timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
34273280,34273280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
34468281,34468281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
34668276,34668276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
34883276,34883276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
35083273,35083273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
35283273,35283273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
35493273,35493273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
35693276,35693276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
35893273,35893273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
36093278,36093278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
36293289,36293289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
36503276,36503276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
36703273,36703273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
36903273,36903273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
37118273,37118273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
37318279,37318279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
37518299,37518299,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
37728275,37728275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
37928276,37928276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
38128293,38128293,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
38328273,38328273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
38528278,38528278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
38738274,38738274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
38938282,38938282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
39138273,39138273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
39338274,39338274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
39538273,39538273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
39753275,39753275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
39948277,39948277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
40148401,40148401,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
40348276,40348276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
40563291,40563291,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
40763276,40763276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
40963276,40963276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
41173284,41173284,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
41373273,41373273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
41573281,41573281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
41773281,41773281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
41983273,41983273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
42183283,42183283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
42383274,42383274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
42583287,42583287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
42798273,42798273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
42998274,42998274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
43193276,43193276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
43393287,43393287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
43608274,43608274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
43808273,43808273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
44008274,44008274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
44218286,44218286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
44418274,44418274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
44618273,44618273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
44818277,44818277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
45018290,45018290,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
45228284,45228284,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
45428293,45428293,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
45628295,45628295,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
45843286,45843286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
46043273,46043273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
46243273,46243273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
46443273,46443273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
46653282,46653282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
46853276,46853276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
47053274,47053274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
47263275,47263275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
47463273,47463273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
47663288,47663288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
47863276,47863276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
48063283,48063283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
48278274,48278274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
48478273,48478273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
48673281,48673281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
48888294,48888294,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49088275,49088275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49288283,49288283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49488280,49488280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49688273,49688273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49898273,49898273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50098273,50098273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50298276,50298276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50498279,50498279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50708277,50708277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50908289,50908289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51108273,51108273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51308275,51308275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51523299,51523299,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51723276,51723276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51918291,51918291,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52133275,52133275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52333282,52333282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52533283,52533283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52743279,52743279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52943292,52943292,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53143282,53143282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53343273,53343273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53543273,53543273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53743276,53743276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53953275,53953275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54153286,54153286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54353291,54353291,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54568286,54568286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54768273,54768273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54968274,54968274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55178274,55178274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55378276,55378276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55578279,55578279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55778275,55778275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55978274,55978274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56188274,56188274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56388274,56388274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56588273,56588273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56788274,56788274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56988274,56988274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57188273,57188273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57398278,57398278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57598288,57598288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57798275,57798275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58013274,58013274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58213292,58213292,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58413276,58413276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58613276,58613276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58823286,58823286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59023274,59023274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59223280,59223280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59433279,59433279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59633274,59633274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59833287,59833287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60033290,60033290,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60233273,60233273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60433274,60433274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60648289,60648289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60843273,60843273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61043273,61043273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61243276,61243276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61458275,61458275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61658279,61658279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61858276,61858276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62068274,62068274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62268273,62268273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62468273,62468273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62678282,62678282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62878273,62878273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63078273,63078273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63278279,63278279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63478289,63478289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63693289,63693289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63893275,63893275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64088277,64088277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64288286,64288286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64503275,64503275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64703280,64703280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64903273,64903273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65113273,65113273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65313275,65313275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65513276,65513276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65713279,65713279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65913274,65913274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
