timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
63772281,63772281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
63972287,63972287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64182280,64182280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64382276,64382276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64582280,64582280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64782273,64782273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64982273,64982273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65197273,65197273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65392278,65392278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65592289,65592289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65807273,65807273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66007286,66007286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66207288,66207288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66417274,66417274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66617287,66617287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66817284,66817284,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67017275,67017275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67227274,67227274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67427277,67427277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67627273,67627273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67827273,67827273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68027273,68027273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68242274,68242274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68442288,68442288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68637278,68637278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68852273,68852273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69052273,69052273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69252273,69252273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69462273,69462273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69662273,69662273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69862288,69862288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70062287,70062287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70262280,70262280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70462275,70462275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70672283,70672283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70872273,70872273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71072273,71072273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71272273,71272273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71487289,71487289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71687274,71687274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71887273,71887273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72097273,72097273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72297280,72297280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
