timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
48954278,48954278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49354287,49354287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49554289,49554289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49754274,49754274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
49964277,49964277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50164286,50164286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50364273,50364273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50579275,50579275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50779274,50779274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
50979277,50979277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51174281,51174281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51389274,51389274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51589278,51589278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51789275,51789275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
51999286,51999286,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52199284,52199284,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52399274,52399274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52599279,52599279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
52799278,52799278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53014274,53014274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53214276,53214276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53414291,53414291,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53609282,53609282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
53824273,53824273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54024274,54024274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54224273,54224273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54434281,54434281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54634274,54634274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
54834282,54834282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55034279,55034279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55244279,55244279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55444273,55444273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55644276,55644276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
55844273,55844273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56059276,56059276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56259280,56259280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56459279,56459279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56654275,56654275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
56869277,56869277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57069275,57069275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57269274,57269274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57479277,57479277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57679277,57679277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
57879276,57879276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58079281,58079281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58279279,58279279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58494274,58494274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58694273,58694273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
58894273,58894273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59089277,59089277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59304279,59304279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59504274,59504274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59704276,59704276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
59904282,59904282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60114279,60114279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60314276,60314276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60514281,60514281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60714274,60714274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
60924280,60924280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61124274,61124274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61324274,61324274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61524273,61524273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61724274,61724274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
61934275,61934275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62134276,62134276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62334273,62334273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
62534274,62534274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64159276,64159276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64369275,64369275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64569277,64569277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64769274,64769274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
64984273,64984273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65184273,65184273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65379273,65379273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65579274,65579274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65779279,65779279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
65994274,65994274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66194278,66194278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66394273,66394273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66604274,66604274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
66804273,66804273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67004273,67004273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67204273,67204273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67414274,67414274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67614274,67614274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
67814274,67814274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68014398,68014398,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68214276,68214276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68429274,68429274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68629274,68629274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
68824274,68824274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69024273,69024273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69239273,69239273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69439273,69439273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69639274,69639274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
69849275,69849275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70049282,70049282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70249275,70249275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70449275,70449275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70649276,70649276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
70859279,70859279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71059289,71059289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71259278,71259278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71459287,71459287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71674278,71674278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
71874274,71874274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72069282,72069282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72284275,72284275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72484278,72484278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72684273,72684273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
72894288,72894288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
73094283,73094283,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
73294278,73294278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
73494287,73494287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
73694281,73694281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
73909274,73909274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
74104281,74104281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
74304273,74304273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
74504274,74504274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
74719290,74719290,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
74919281,74919281,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
75119287,75119287,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
75329277,75329277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
75529279,75529279,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
75729277,75729277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
75929278,75929278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
76139289,76139289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
76339288,76339288,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
76539282,76539282,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
76739296,76739296,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
76939273,76939273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
77139274,77139274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
77339274,77339274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
77554274,77554274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
77749275,77749275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
77949274,77949274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
78164273,78164273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
78364273,78364273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
78564289,78564289,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
78774273,78774273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
78974274,78974274,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
79174273,79174273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
79374278,79374278,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
79584292,79584292,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
79784276,79784276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
79984273,79984273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
80184273,80184273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
80384273,80384273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
80599273,80599273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
80794277,80794277,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
80994273,80994273,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
81209280,81209280,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
81409275,81409275,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
81609276,81609276,18,255,0,0,0,1514,1514,875,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,1514,998,998,1,0,9
